Minutes (event);Hour (event);Clicks;Clicks (Usability)
47;17;Push::3444;1
48;17;Push::3444;1
48;17;Push::3444;1
49;17;Push::3444;2
50;17;Push::3444;1
50;17;Push::3444;2
51;17;Push::3444;2
52;17;Push::3444;2
53;17;Push::3444;1
53;17;Push::3444;3
55;17;Push::3444;1
56;17;Push::3444;2
56;17;Push::3444;1
57;17;Push::3444;1
57;17;Push::3444;1
58;17;Push::3444;1
0;18;Push::3444;2
1;18;Push::3444;2
2;18;Push::3444;1
3;18;Push::3444;2
3;18;Push::3444;1
4;18;Push::3444;1
5;18;Push::3444;5
6;18;Push::3444;3
7;18;Push::3444;1
7;18;Push::3444;6
8;18;Push::3444;2
9;18;Push::3444;1
9;18;Push::3444;3
10;18;Push::3444;1
10;18;Push::3444;1
12;18;Push::3444;3
13;18;Push::3444;1
13;18;Push::3444;1
14;18;Push::3444;1
14;18;Push::3444;2
15;18;Push::3444;1
17;18;Push::3444;1
18;18;Push::3444;2
19;18;Push::3444;1
19;18;Push::3444;2
20;18;Push::3444;1
22;18;Push::3444;2
23;18;Push::3444;1
26;18;Push::3444;1
26;18;Push::3444;2
27;18;Push::3444;1
27;18;Push::3444;2
28;18;Push::3444;3
29;18;Push::3444;1
30;18;Push::3444;1
30;18;Push::3444;1
32;18;Push::3444;2
34;18;Push::3444;1
36;18;Push::3444;2
37;18;Push::3444;1
38;18;Push::3444;1
38;18;Push::3444;2
39;18;Push::3444;1
40;18;Push::3444;2
41;18;Push::3444;3
42;18;Push::3444;1
43;18;Push::3444;1
43;18;Push::3444;1
44;18;Push::3444;1
45;18;Push::3444;2
46;18;Push::3444;1
47;18;Push::3444;2
48;18;Push::3444;5
49;18;Push::3444;1
51;18;Push::3444;1
52;18;Push::3444;1
53;18;Push::3444;2
54;18;Push::3444;1
56;18;Push::3444;1
56;18;Push::3444;3
57;18;Push::3444;1
57;18;Push::3444;1
58;18;Push::3444;1
1;19;Push::3444;1
2;19;Push::3444;1
3;19;Push::3444;1
4;19;Push::3444;1
4;19;Push::3444;2
5;19;Push::3444;1
6;19;Push::3444;1
7;19;Push::3444;1
9;19;Push::3444;1
10;19;Push::3444;1
11;19;Push::3444;1
11;19;Push::3444;1
12;19;Push::3444;1
12;19;Push::3444;3
13;19;Push::3444;2
14;19;Push::3444;1
14;19;Push::3444;1
15;19;Push::3444;1
16;19;Push::3444;1
16;19;Push::3444;1
17;19;Push::3444;2
17;19;Push::3444;1
18;19;Push::3444;1
19;19;Push::3444;3
20;19;Push::3444;1
20;19;Push::3444;1
22;19;Push::3444;2
24;19;Push::3444;1
25;19;Push::3444;1
27;19;Push::3444;1
28;19;Push::3444;2
29;19;Push::3444;1
30;19;Push::3444;2
33;19;Push::3444;1
34;19;Push::3444;1
35;19;Push::3444;2
35;19;Push::3444;1
36;19;Push::3444;1
37;19;Push::3444;4
38;19;Push::3444;1
39;19;Push::3444;2
41;19;Push::3444;1
42;19;Push::3444;2
43;19;Push::3444;1
43;19;Push::3444;2
45;19;Push::3444;1
46;19;Push::3444;1
48;19;Push::3444;1
51;19;Push::3444;1
53;19;Push::3444;1
55;19;Push::3444;3
55;19;Push::3444;1
56;19;Push::3444;1
56;19;Push::3444;1
58;19;Push::3444;1
59;19;Push::3444;1
1;20;Push::3444;2
2;20;Push::3444;1
4;20;Push::3444;4
5;20;Push::3444;1
6;20;Push::3444;1
7;20;Push::3444;2
8;20;Push::3444;1
10;20;Push::3444;1
10;20;Push::3444;2
11;20;Push::3444;1
12;20;Push::3444;1
13;20;Push::3444;1
13;20;Push::3444;1
14;20;Push::3444;3
15;20;Push::3444;1
16;20;Push::3444;1
19;20;Push::3444;4
22;20;Push::3444;1
25;20;Push::3444;1
27;20;Push::3444;1
29;20;Push::3444;2
31;20;Push::3444;1
31;20;Push::3444;2
32;20;Push::3444;1
33;20;Push::3444;2
34;20;Push::3444;1
35;20;Push::3444;1
36;20;Push::3444;1
37;20;Push::3444;2
38;20;Push::3444;1
39;20;Push::3444;1
41;20;Push::3444;2
42;20;Push::3444;1
43;20;Push::3444;2
44;20;Push::3444;2
44;20;Push::3444;2
46;20;Push::3444;1
47;20;Push::3444;1
48;20;Push::3444;1
49;20;Push::3444;2
50;20;Push::3444;1
51;20;Push::3444;1
51;20;Push::3444;1
52;20;Push::3444;1
53;20;Push::3444;1
54;20;Push::3444;1
55;20;Push::3444;3
56;20;Push::3444;1
57;20;Push::3444;2
59;20;Push::3444;1
59;20;Push::3444;3
0;21;Push::3444;1
0;21;Push::3444;1
1;21;Push::3444;1
2;21;Push::3444;1
2;21;Push::3444;2
3;21;Push::3444;2
5;21;Push::3444;1
10;21;Push::3444;1
11;21;Push::3444;1
13;21;Push::3444;1
14;21;Push::3444;1
16;21;Push::3444;1
17;21;Push::3444;1
19;21;Push::3444;1
19;21;Push::3444;1
20;21;Push::3444;1
20;21;Push::3444;1
21;21;Push::3444;2
21;21;Push::3444;3
22;21;Push::3444;4
22;21;Push::3444;11
23;21;Push::3444;1
23;21;Push::3444;4
24;21;Push::3444;1
24;21;Push::3444;3
26;21;Push::3444;1
27;21;Push::3444;1
28;21;Push::3444;1
28;21;Push::3444;3
29;21;Push::3444;3
30;21;Push::3444;1
31;21;Push::3444;1
32;21;Push::3444;1
33;21;Push::3444;1
34;21;Push::3444;1
36;21;Push::3444;3
38;21;Push::3444;3
39;21;Push::3444;1
41;21;Push::3444;1
41;21;Push::3444;1
47;21;Push::3444;1
49;21;Push::3444;2
50;21;Push::3444;1
51;21;Push::3444;2
52;21;Push::3444;1
53;21;Push::3444;1
54;21;Push::3444;1
57;21;Push::3444;1
58;21;Push::3444;1
1;22;Push::3444;2
6;22;Push::3444;3
7;22;Push::3444;1
9;22;Push::3444;1
9;22;Push::3444;1
11;22;Push::3444;1
12;22;Push::3444;1
13;22;Push::3444;1
14;22;Push::3444;1
16;22;Push::3444;4
18;22;Push::3444;2
20;22;Push::3444;1
21;22;Push::3444;1
22;22;Push::3444;1
25;22;Push::3444;1
27;22;Push::3444;1
27;22;Push::3444;1
29;22;Push::3444;1
32;22;Push::3444;1
33;22;Push::3444;2
34;22;Push::3444;1
35;22;Push::3444;2
36;22;Push::3444;1
36;22;Push::3444;1
38;22;Push::3444;2
43;22;Push::3444;2
45;22;Push::3444;1
46;22;Push::3444;1
47;22;Push::3444;2
49;22;Push::3444;2
52;22;Push::3444;1
53;22;Push::3444;1
56;22;Push::3444;1
57;22;Push::3444;2
58;22;Push::3444;1
2;23;Push::3444;1
3;23;Push::3444;1
4;23;Push::3444;1
6;23;Push::3444;1
8;23;Push::3444;2
10;23;Push::3444;1
12;23;Push::3444;1
15;23;Push::3444;1
17;23;Push::3444;1
18;23;Push::3444;1
19;23;Push::3444;1
23;23;Push::3444;1
25;23;Push::3444;1
26;23;Push::3444;1
29;23;Push::3444;1
31;23;Push::3444;1
31;23;Push::3444;1
32;23;Push::3444;2
36;23;Push::3444;1
37;23;Push::3444;1
37;23;Push::3444;1
38;23;Push::3444;1
39;23;Push::3444;1
40;23;Push::3444;1
41;23;Push::3444;1
43;23;Push::3444;1
44;23;Push::3444;1
49;23;Push::3444;1
49;23;Push::3444;2
50;23;Push::3444;1
51;23;Push::3444;1
52;23;Push::3444;1
57;23;Push::3444;1
58;23;Push::3444;1
59;23;Push::3444;1
59;23;Push::3444;2
